     1→     1→     1→import type { LucideIcon } from "lucide-react";
     2→     2→     2→import {
    55→    55→    55→export const programs: Program[] = [
    56→    56→    56→  {
    57→    57→    57→    id: "ai",
    58→    58→    58→    title: "AI Training",
    59→    59→    59→    tagline: "Master the intelligence shaping the future",
    60→    60→    60→    description:
    61→    61→    61→      "A hands-on AI learning track taking learners from prompt engineering fundamentals to building generative AI applications and understanding machine learning.",
    62→    62→    62→    icon: Sparkles,
    63→    63→    63→    color: "blue",
    64→    64→    64→    duration: "12 weeks",
    65→    65→    65→    level: "Beginner → Advanced",
    66→    66→    66→    audience: "Students & fresh graduates",
    67→    67→    67→    modules: [
    68→    68→    68→      { name: "Prompt Engineering", description: "Crafting effective prompts for LLMs across real use cases.", icon: Bot },
    69→    69→    69→      { name: "Generative AI", description: "Building apps with text, image & code generation models.", icon: Brain },
    70→    70→    70→      { name: "Machine Learning Basics", description: "Models, data, training & evaluation fundamentals.", icon: Cpu },
    71→    71→    71→    ],
    72→    72→    72→    outcomes: [
    73→    73→    73→      "Build & deploy a GenAI powered application",
    74→    74→    74→      "Earn an Atom Foundation AI certificate",
    75→    75→    75→      "Career-ready portfolio with 3 projects",
    76→    76→    76→    ],
    77→    77→    77→  },
    78→    78→    78→  {
    79→    79→    79→    id: "software",
    80→    80→    80→    title: "Software Development",
    81→    81→    81→    tagline: "From first line of code to production apps",
    82→    82→    82→    description:
    83→    83→    83→      "A full-stack software development track covering web, Python, Java and mobile app development with real projects and industry workflows.",
    84→    84→    84→    icon: Code2,
    85→    85→    85→    color: "purple",
    86→    86→    86→    duration: "16 weeks",
    87→    87→    87→    level: "Beginner → Intermediate",
    88→    88→    88→    audience: "Students & career switchers",
    89→    89→    89→    modules: [
    90→    90→    90→      { name: "Web Development", description: "HTML, CSS, JavaScript, React & modern frameworks.", icon: Globe },
    91→    91→    91→      { name: "Python Programming", description: "Automation, data scripting & backend basics.", icon: Code2 },
    92→    92→    92→      { name: "Java & Mobile Apps", description: "Object-oriented programming & cross-platform apps.", icon: Laptop },
    93→    93→    93→    ],
    94→    94→    94→    outcomes: [
    95→    95→    95→      "Ship 2 full-stack projects to a live portfolio",
    96→    96→    96→      "Git, agile & code-review ready workflows",
    97→    97→    97→      "Internship & placement assistance",
    98→    98→    98→    ],
    99→    99→    99→  },
   100→   100→   100→  {
   101→   101→   101→    id: "career",
   102→   102→   102→    title: "Career Readiness",
   103→   103→   103→    tagline: "Land the opportunity, not just the skills",
   104→   104→   104→    description:
   105→   105→   105→      "A career accelerator program that builds resumes, aptitude, interview confidence and a strong professional presence for first-time job seekers.",
   106→   106→   106→    icon: GraduationCap,
   107→   107→   107→    color: "green",
   108→   108→   108→    duration: "6 weeks",
   109→   109→   109→    level: "All levels",
   110→   110→   110→    audience: "Final-year students & graduates",
   111→   111→   111→    modules: [
   112→   112→   112→      { name: "Resume Building", description: "ATS-friendly resumes that get shortlisted.", icon: Briefcase },
   113→   113→   113→      { name: "Aptitude & Reasoning", description: "Quant, logic & verbal problem solving.", icon: Brain },
   114→   114→   114→      { name: "Interview Skills & LinkedIn", description: "Mock interviews, personal branding & networking.", icon: Award },
   115→   115→   115→    ],
   116→   116→   116→    outcomes: [
   117→   117→   117→      "Polished resume + optimized LinkedIn profile",
   118→   118→   118→      "5+ mock interviews with feedback",
   119→   119→   119→      "Access to our hiring partner network",
   120→   120→   120→    ],
   121→   121→   121→  },
   122→   122→   122→  {
   123→   123→   123→    id: "women",
   124→   124→   124→    title: "Women Empowerment",
   125→   125→   125→    tagline: "Digital confidence for every woman",
   126→   126→   126→    description:
   127→   127→   127→      "A dedicated track for women including housewives, rural women and self-help groups — building digital literacy, entrepreneurship and financial awareness.",
   128→   128→   128→    icon: HeartHandshake,
   129→   129→   129→    color: "purple",
   130→   130→   130→    duration: "10 weeks",
   131→   131→   131→    level: "Beginner friendly",
   132→   132→   132→    audience: "Women & self-help groups",
   133→   133→   133→    modules: [
   134→   134→   134→      { name: "Digital Literacy", description: "Smartphones, internet safety & online services.", icon: Laptop },
   135→   135→   135→      { name: "Entrepreneurship", description: "Turning skills into micro-businesses & online selling.", icon: Rocket },
   136→   136→   136→      { name: "AI for Women & Financial Awareness", description: "Using AI tools & managing money confidently.", icon: TrendingUp },
   137→   137→   137→    ],
   138→   138→   138→    outcomes: [
   139→   139→   139→      "Digital independence for daily life & work",
   140→   140→   140→      "Micro-entrepreneurship starter kit",
   141→   141→   141→      "Certificate & SHG community access",
   142→   142→   142→    ],
   143→   143→   143→  },
   144→   144→   144→  {
   145→   145→   145→    id: "school",
   146→   146→   146→    title: "School Programs",
   147→   147→   147→    tagline: "Early coders, tomorrow's innovators",
   148→   148→   148→    description:
   149→   149→   149→      "Engaging school programs introducing kids to coding, STEM workshops and robotics to spark curiosity and computational thinking early.",
   150→   150→   150→    icon: Users,
   151→   151→   151→    color: "blue",
   152→   152→   152→    duration: "Ongoing",
   153→   153→   153→    level: "Grades 5–12",
   154→   154→   154→    audience: "Schools & students",
   155→   155→   155→    modules: [
   156→   156→   156→      { name: "Coding for Kids", description: "Block-based & introductory programming.", icon: Code2 },
   157→   157→   157→      { name: "STEM Workshops", description: "Science, tech, engineering & math exploration.", icon: Lightbulb },
   158→   158→   158→      { name: "Robotics", description: "Hands-on robotics & automation basics.", icon: Cpu },
   159→   159→   159→    ],
   160→   160→   160→    outcomes: [
   161→   161→   161→      "Annual coding & robotics clubs",
   162→   162→   162→      "Inter-school innovation challenges",
   163→   163→   163→      "Teacher capacity-building sessions",
   164→   164→   164→    ],
   165→   165→   165→  },
   166→   166→   166→];
   167→   167→   167→
   168→   168→   168→export type ImpactMetric = {
   169→   169→   169→  label: string;
   170→   170→   170→  value: number;
   171→   171→   171→  suffix?: string;
   172→   172→   172→  icon: LucideIcon;
   173→   173→   173→  color: "blue" | "purple" | "green";
   174→   174→   174→  description: string;
   175→   175→   175→};
   176→   176→   176→
   177→   177→   177→export const impactMetrics: ImpactMetric[] = [
   178→   178→   178→  { label: "Students Trained", value: 12450, suffix: "+", icon: GraduationCap, color: "blue", description: "Across 9 states in India" },
   179→   179→   179→  { label: "Women Empowered", value: 4200, suffix: "+", icon: HeartHandshake, color: "purple", description: "Through digital literacy & SHGs" },
   180→   180→   180→  { label: "Schools Reached", value: 180, suffix: "+", icon: Building2, color: "green", description: "Government & private schools" },
   181→   181→   181→  { label: "Active Volunteers", value: 320, suffix: "+", icon: Users, color: "blue", description: "Mentors, trainers & developers" },
   182→   182→   182→  { label: "Training Hours", value: 86000, suffix: "+", icon: BookOpen, color: "purple", description: "Delivered in the last 3 years" },
   183→   183→   183→  { label: "Placement Support", value: 68, suffix: "%", icon: Briefcase, color: "green", description: "Of eligible graduates placed" },
   184→   184→   184→  { label: "Partner Organizations", value: 45, suffix: "+", icon: Handshake, color: "blue", description: "CSR, NGOs, govt & tech partners" },
   185→   185→   185→  { label: "Districts Covered", value: 32, suffix: "", icon: Globe, color: "purple", description: "Rural & semi-urban reach" },
   186→   186→   186→];
   187→   187→   187→
   188→   188→   188→export type Sdg = {
   189→   189→   189→  number: number;
   190→   190→   190→  title: string;
   191→   191→   191→  color: string;
   192→   192→   192→  icon: LucideIcon;
   193→   193→   193→  contribution: string;
   194→   194→   194→  highlights: string[];
   195→   195→   195→};
   196→   196→   196→
   197→   197→   197→export const sdgs: Sdg[] = [
   198→   198→   198→  {
   199→   199→   199→    number: 4,
   200→   200→   200→    title: "Quality Education",
   201→   201→   201→    color: "#C5192D",
   202→   202→   202→    icon: BookOpen,
   203→   203→   203→    contribution:
   204→   204→   204→      "We deliver free and affordable future-ready tech education to students and women who otherwise lack access.",
   205→   205→   205→    highlights: ["12,450+ students trained", "Free community bootcamps", "Open learning resources"],
   206→   206→   206→  },
   207→   207→   207→  {
   208→   208→   208→    number: 5,
   209→   209→   209→    title: "Gender Equality",
   210→   210→   210→    color: "#FF3A21",
   211→   211→   211→    icon: HeartHandshake,
   212→   212→   212→    contribution:
   213→   213→   213→      "Dedicated women empowerment tracks build digital confidence and entrepreneurship for women from all backgrounds.",
   214→   214→   214→    highlights: ["4,200+ women empowered", "Women-only cohorts", "SHG micro-entrepreneurship"],
   215→   215→   215→  },
   216→   216→   216→  {
   217→   217→   217→    number: 8,
   218→   218→   218→    title: "Decent Work & Economic Growth",
   219→   219→   219→    color: "#A21942",
   220→   220→   220→    icon: Briefcase,
   221→   221→   221→    contribution:
   222→   222→   222→      "Career readiness, placement support and internships connect learners to sustainable, dignified livelihoods.",
   223→   223→   223→    highlights: ["68% placement rate", "Hiring partner network", "Internship pipeline"],
   224→   224→   224→  },
   225→   225→   225→  {
   226→   226→   226→    number: 10,
   227→   227→   227→    title: "Reduced Inequalities",
   228→   228→   228→    color: "#DD1367",
   229→   229→   229→    icon: Scale,
   230→   230→   230→    contribution:
   231→   231→   231→      "We reach rural, semi-urban and underserved communities so opportunity is not limited by geography or income.",
   232→   232→   232→    highlights: ["32 districts covered", "Scholarships for needy", "Regional language support"],
   233→   233→   233→  },
   234→   234→   234→  {
   235→   235→   235→    number: 9,
   236→   236→   236→    title: "Industry, Innovation & Infrastructure",
   237→   237→   237→    color: "#FD6925",
   238→   238→   238→    icon: Cpu,
   239→   239→   239→    contribution:
   240→   240→   240→      "AI, software and robotics programs build innovation capacity and digital infrastructure in communities.",
   241→   241→   241→    highlights: ["AI & robotics labs", "Innovation challenges", "Open-source contributions"],
   242→   242→   242→  },
   243→   243→   243→  {
   244→   244→   244→    number: 17,
   245→   245→   245→    title: "Partnerships for the Goals",
   246→   246→   246→    color: "#19486A",
   247→   247→   247→    icon: Handshake,
   248→   248→   248→    contribution:
   249→   249→   249→      "We work with CSR companies, NGOs, government and tech partners to multiply impact together.",
   250→   250→   250→    highlights: ["45+ partner orgs", "CSR & govt collaborations", "Joint community programs"],
   251→   251→   251→  },
   252→   252→   252→];
   253→   253→   253→
   254→   254→   254→export type EventItem = {
   255→   255→   255→  id: string;
   256→   256→   256→  title: string;
   257→   257→   257→  type: "Workshop" | "Hackathon" | "AI Bootcamp" | "Community Program" | "Webinar";
   258→   258→   258→  date: string; // ISO
   259→   259→   259→  endDate?: string;
   260→   260→   260→  location: string;
   261→   261→   261→  mode: "Online" | "Offline" | "Hybrid";
   262→   262→   262→  description: string;
   263→   263→   263→  status: "upcoming" | "past";
   264→   264→   264→  seats?: number;
   265→   265→   265→  registered?: number;
   266→   266→   266→};
   267→   267→   267→
   268→   268→   268→export const events: EventItem[] = [
   269→   269→   269→  {
   270→   270→   270→    id: "ev1",
   271→   271→   271→    title: "Generative AI Bootcamp 2025",
   272→   272→   272→    type: "AI Bootcamp",
   273→   273→   273→    date: "2025-02-15",
   274→   274→   274→    endDate: "2025-02-17",
   275→   275→   275→    location: "Bengaluru + Online",
   276→   276→   276→    mode: "Hybrid",
   277→   277→   277→    description: "A 3-day intensive bootcamp on prompt engineering, RAG, and building GenAI apps with no-code tools.",
   278→   278→   278→    status: "upcoming",
   279→   279→   279→    seats: 200,
   280→   280→   280→    registered: 142,
   281→   281→   281→  },
   282→   282→   282→  {
   283→   283→   283→    id: "ev2",
   284→   284→   284→    title: "Women in Tech: Digital Literacy Drive",
   285→   285→   285→    type: "Community Program",
   286→   286→   286→    date: "2025-02-22",
   287→   287→   287→    location: "Tumkur, Karnataka",
   288→   288→   288→    mode: "Offline",
   289→   289→   289→    description: "A community outreach program bringing smartphones, internet safety and AI basics to rural women.",
   290→   290→   290→    status: "upcoming",
   291→   291→   291→    seats: 120,
   292→   292→   292→    registered: 58,
   293→   293→   293→  },
   294→   294→   294→  {
   295→   295→   295→    id: "ev3",
   296→   296→   296→    title: "Atom Hackathon: Code for Community",
   297→   297→   297→    type: "Hackathon",
   298→   298→   298→    date: "2025-03-08",
   299→   299→   299→    endDate: "2025-03-09",
   300→   300→   300→    location: "Online",
   301→   301→   301→    mode: "Online",
   302→   302→   302→    description: "48 hours to build solutions for education, women empowerment and local community challenges.",
   303→   303→   303→    status: "upcoming",
   304→   304→   304→    seats: 500,
   305→   305→   305→    registered: 311,
   306→   306→   306→  },
   307→   307→   307→  {
   308→   308→   308→    id: "ev4",
   309→   309→   309→    title: "STEM Robotics Workshop for Schools",
   310→   310→   310→    type: "Workshop",
   311→   311→   311→    date: "2025-03-15",
   312→   312→   312→    location: "Government High School, Mysuru",
   313→   313→   313→    mode: "Offline",
   314→   314→   314→    description: "Hands-on robotics and automation workshop introducing students to sensors, motors and block coding.",
   315→   315→   315→    status: "upcoming",
   316→   316→   316→    seats: 80,
   317→   317→   317→    registered: 40,
   318→   318→   318→  },
   319→   319→   319→  {
   320→   320→   320→    id: "ev5",
   321→   321→   321→    title: "Career Readiness Webinar: Cracking Interviews",
   322→   322→   322→    type: "Webinar",
   323→   323→   323→    date: "2025-03-21",
   324→   324→   324→    location: "Online (YouTube Live)",
   325→   325→   325→    mode: "Online",
   326→   326→   326→    description: "Live session with hiring managers on resume building, aptitude and interview strategies.",
   327→   327→   327→    status: "upcoming",
   328→   328→   328→    seats: 1000,
   329→   329→   329→    registered: 620,
   330→   330→   330→  },
   331→   331→   331→  {
   332→   332→   332→    id: "ev6",
   333→   333→   333→    title: "AI for Women — Cohort 4 Graduation",
   334→   334→   334→    type: "Community Program",
   335→   335→   335→    date: "2024-12-14",
   336→   336→   336→    location: "Bengaluru",
   337→   337→   337→    mode: "Offline",
   338→   338→   338→    description: "Graduation ceremony celebrating 140 women who completed the digital literacy & entrepreneurship program.",
   339→   339→   339→    status: "past",
   340→   340→   340→  },
   341→   341→   341→  {
   342→   342→   342→    id: "ev7",
   343→   343→   343→    title: "Code for Kids — Winter Coding Camp",
   344→   344→   344→    type: "Workshop",
   345→   345→   345→    date: "2024-11-20",
   346→   346→   346→    endDate: "2024-11-24",
   347→   347→   347→    location: "Hubballi",
   348→   348→   348→    mode: "Offline",
   349→   349→   349→    description: "A 5-day camp introducing 90 school students to block-based coding and building simple games.",
   350→   350→   350→    status: "past",
   351→   351→   351→  },
   352→   352→   352→  {
   353→   353→   353→    id: "ev8",
   354→   354→   354→    title: "Software Developer Bootcamp — Cohort 7",
   355→   355→   355→    type: "AI Bootcamp",
   356→   356→   356→    date: "2024-10-05",
   357→   357→   357→    endDate: "2024-12-20",
   358→   358→   358→    location: "Hybrid",
   359→   359→   359→    mode: "Hybrid",
   360→   360→   360→    description: "16-week full-stack software development bootcamp graduating 48 students with placement support.",
   361→   361→   361→    status: "past",
   362→   362→   362→  },
   363→   363→   363→];
   364→   364→   364→
   365→   365→   365→export type Story = {
   366→   366→   366→  id: string;
   367→   367→   367→  name: string;
   368→   368→   368→  role: string;
   369→   369→   369→  category: "Student" | "Women Entrepreneur" | "Placement" | "Volunteer";
   370→   370→   370→  image: string;
   371→   371→   371→  quote: string;
   372→   372→   372→  journey: string;
   373→   373→   373→  before: string;
   374→   374→   374→  after: string;
   375→   375→   375→};
   376→   376→   376→
   377→   377→   377→export const stories: Story[] = [
   378→   378→   378→  {
   379→   379→   379→    id: "s1",
   380→   380→   380→    name: "Priya Sharma",
   381→   381→   381→    role: "Junior AI Developer, TechNova",
   382→   382→   382→    category: "Placement",
   383→   383→   383→    image: "priya",
   384→   384→   384→    quote:
   385→   385→   385→      "Atom Foundation didn't just teach me AI — they showed me I belonged in tech. Today I build GenAI features used by thousands.",
   386→   386→   386→    journey: "From a tier-3 college with no coding background to a placed AI developer in 9 months.",
   387→   387→   387→    before: "Final-year student, no coding exposure, unsure about career path.",
   388→   388→   388→    after: "Placed as Junior AI Developer with a 4.2 LPA package within 3 months of graduation.",
   389→   389→   389→  },
   390→   390→   390→  {
   391→   391→   391→    id: "s2",
   392→   392→   392→    name: "Lakshmi Devi",
   393→   393→   393→    role: "SHG Entrepreneur",
   394→   394→   394→    category: "Women Entrepreneur",
   395→   395→   395→    image: "lakshmi",
   396→   396→   396→    quote:
   397→   397→   397→      "I learned to use a smartphone, sell online and now run a small tailoring business from home. I am financially independent.",
   398→   398→   398→    journey: "A rural homemaker who became a micro-entrepreneur through the women empowerment program.",
   399→   399→   399→    before: "Homemaker in a village, never used a smartphone, fully dependent on family.",
   400→   400→   400→    after: "Runs a home tailuring business, earns ₹12,000/month, mentors 8 other women.",
   401→   401→   401→  },
   402→   402→   402→  {
   403→   403→   403→    id: "s3",
   404→   404→   404→    name: "Arjun Reddy",
   405→   405→   405→    role: "Full-stack Developer Intern",
   406→   406→   406→    category: "Student",
   407→   407→   407→    image: "arjun",
   408→   408→   408→    quote:
   409→   409→   409→      "The software development bootcamp was intense and real. I shipped two live projects before I even graduated.",
   410→   410→   410→    journey: "A curious student who turned into a confident full-stack developer.",
   411→   411→   411→    before: "Knew basic HTML, struggled with logic and had no portfolio.",
   412→   412→   412→    after: "Built 2 full-stack apps, comfortable with React & Python, landed a paid internship.",
   413→   413→   413→  },
   414→   414→   414→  {
   415→   415→   415→    id: "s4",
   416→   416→   416→    name: "Meera Nair",
   417→   417→   417→    role: "Volunteer Mentor",
   418→   418→   418→    category: "Volunteer",
   419→   419→   419→    image: "meera",
   420→   420→   420→    quote:
   421→   421→   421→      "Volunteering as a mentor gave me more than I gave. Watching students grow is the most fulfilling thing I've done.",
   422→   422→   422→    journey: "A senior engineer who now mentors 15 students every cohort.",
   423→   423→   423→    before: "Wanted to give back but didn't know how or where.",
   424→   424→   424→    after: "Mentors 15 students/cohort, ran 3 mock-interview drives, 4 mentees placed.",
   425→   425→   425→  },
   426→   426→   426→  {
   427→   427→   427→    id: "s5",
   428→   428→   428→    name: "Fatima Khan",
   429→   429→   429→    role: "Data Analyst, FinEdge",
   430→   430→   430→    category: "Placement",
   431→   431→   431→    image: "fatima",
   432→   432→   432→    quote:
   433→   433→   433→      "The career readiness program transformed how I present myself. My first interview after the program — I got the offer.",
   434→   434→   434→    journey: "From interview anxiety to a confident, placed data analyst.",
   435→   435→   435→    before: "Strong academically but failed 6 interviews due to nerves and presentation.",
   436→   436→   436→    after: "Cleared first interview after the program, placed as Data Analyst at 5.5 LPA.",
   437→   437→   437→  },
   438→   438→   438→  {
   439→   439→   439→    id: "s6",
   440→   440→   440→    name: "Ravi Kumar",
   441→   441→   441→    role: "School Coding Club Lead",
   442→   442→   442→    category: "Student",
   443→   443→   443→    image: "ravi",
   444→   444→   444→    quote:
   445→   445→   445→      "The robotics workshop made science fun. I built my first robot in class 8 and now lead my school's coding club.",
   446→   446→   446→    journey: "A school student whose curiosity was ignited by STEM programs.",
   447→   447→   447→    before: "Class 8 student, found science boring, no exposure to coding.",
   448→   448→   448→    after: "Leads school coding club, built 3 robots, won inter-school innovation challenge.",
   449→   449→   449→  },
   450→   450→   450→];
   451→   451→   451→
   452→   452→   452→export type Partner = {
   453→   453→   453→  name: string;
   454→   454→   454→  type: "CSR" | "Educational Institution" | "NGO" | "Government" | "Technology";
   455→   455→   455→  logoText: string;
   456→   456→   456→};
   457→   457→   457→
   458→   458→   458→export const partners: Partner[] = [
   459→   459→   459→  { name: "TechNova Solutions", type: "CSR", logoText: "TN" },
   460→   460→   460→  { name: "GreenLeaf Corp", type: "CSR", logoText: "GL" },
   461→   461→   461→  { name: "Indian Institute of Technology", type: "Educational Institution", logoText: "IIT" },
   462→   462→   462→  { name: "National College Bengaluru", type: "Educational Institution", logoText: "NC" },
   463→   463→   463→  { name: "Pratham Education NGO", type: "NGO", logoText: "PE" },
   464→   464→   464→  { name: "Rural Shine Foundation", type: "NGO", logoText: "RS" },
   465→   465→   465→  { name: "Karnataka Skill Development", type: "Government", logoText: "KSD" },
   466→   466→   466→  { name: "Digital India Mission", type: "Government", logoText: "DI" },
   467→   467→   467→  { name: "OpenAI Edu", type: "Technology", logoText: "OA" },
   468→   468→   468→  { name: "CloudForge", type: "Technology", logoText: "CF" },
   469→   469→   469→  { name: "DataBridge Labs", type: "Technology", logoText: "DB" },
   470→   470→   470→  { name: "MindSpark Systems", type: "CSR", logoText: "MS" },
   471→   471→   471→];
   472→   472→   472→
   473→   473→   473→export type TeamMember = {
   474→   474→   474→  name: string;
   475→   475→   475→  role: string;
   476→   476→   476→  bio: string;
   477→   477→   477→  initials: string;
   478→   478→   478→  color: "blue" | "purple" | "green";
   479→   479→   479→  socials?: { label: string; href: string }[];
   480→   480→   480→};
   481→   481→   481→
   482→   482→   482→export const team: TeamMember[] = [
   483→   483→   483→  {
   484→   484→   484→    name: "Dr. Anand Iyer",
   485→   485→   485→    role: "Founder & President",
   486→   486→   486→    bio: "Former AI research lead with 18 years in education technology and a passion for equitable access.",
   487→   487→   487→    initials: "AI",
   488→   488→   488→    color: "blue",
   489→   489→   489→  },
   490→   490→   490→  {
   491→   491→   491→    name: "Sneha Kulkarni",
   492→   492→   492→    role: "Co-Founder & Director of Programs",
   493→   493→   493→    bio: "Educator and curriculum designer who has scaled skill programs to 12,000+ learners.",
   494→   494→   494→    initials: "SK",
   495→   495→   495→    color: "purple",
   496→   496→   496→  },
   497→   497→   497→  {
   498→   498→   498→    name: "Rahul Verma",
   499→   499→   499→    role: "Head of Technology",
   500→   500→   500→    bio: "Full-stack engineer and open-source contributor leading our LMS and learning tools.",
   501→   501→   501→    initials: "RV",
   502→   502→   502→    color: "green",
   503→   503→   503→  },
   504→   504→   504→  {
   505→   505→   505→    name: "Aisha Mohammed",
   506→   506→   506→    role: "Director, Women Empowerment",
   507→   507→   507→    bio: "Community organizer driving digital literacy for 4,200+ women across rural Karnataka.",
   508→   508→   508→    initials: "AM",
   509→   509→   509→    color: "purple",
   510→   510→   510→  },
   511→   511→   511→  {
   512→   512→   512→    name: "Vikram Desai",
   513→   513→   513→    role: "Head of Partnerships",
   514→   514→   514→    bio: "Builds CSR, government and institutional partnerships that fund and scale our mission.",
   515→   515→   515→    initials: "VD",
   516→   516→   516→    color: "blue",
   517→   517→   517→  },
   518→   518→   518→  {
   519→   519→   519→    name: "Neha Joshi",
   520→   520→   520→    role: "Lead, Career Readiness",
   521→   521→   521→    bio: "Career coach running mock interviews, placement drives and hiring partner networks.",
   522→   522→   522→    initials: "NJ",
   523→   523→   523→    color: "green",
   524→   524→   524→  },
   525→   525→   525→];
   526→   526→   526→
   527→   527→   527→export type Advisor = {
   528→   528→   528→  name: string;
   529→   529→   529→  role: string;
   530→   530→   530→  org: string;
   531→   531→   531→  initials: string;
   532→   532→   532→};
   533→   533→   533→
   534→   534→   534→export const advisors: Advisor[] = [
   535→   535→   535→  { name: "Prof. Rajesh Menon", role: "AI & Education Advisor", org: "IIT Madras", initials: "RM" },
   536→   536→   536→  { name: "Dr. Kavita Rao", role: "Women & Community Advisor", org: "NIRM, Bengaluru", initials: "KR" },
   537→   537→   537→  { name: "Suresh Bhat", role: "Industry & CSR Advisor", org: "Ex-CFO, GreenLeaf Corp", initials: "SB" },
   538→   538→   538→  { name: "Anita Pillai", role: "Policy & Government Advisor", org: "Former Secretary, IT Dept.", initials: "AP" },
   539→   539→   539→];
   540→   540→   540→
   541→   541→   541→export type CoreValue = {
   542→   542→   542→  title: string;
   543→   543→   543→  description: string;
   544→   544→   544→  icon: LucideIcon;
   545→   545→   545→  color: "blue" | "purple" | "green";
   546→   546→   546→};
   547→   547→   547→
   548→   548→   548→export const coreValues: CoreValue[] = [
   549→   549→   549→  { title: "Equity First", description: "Opportunity should never be decided by geography, gender or income.", icon: Scale, color: "blue" },
   550→   550→   550→  { title: "Learning by Doing", description: "Real projects, real communities, real outcomes — not just theory.", icon: Rocket, color: "purple" },
   551→   551→   551→  { title: "Community Driven", description: "We grow with the people we serve, led by mentors from within.", icon: Users, color: "green" },
   552→   552→   552→  { title: "Transparency", description: "Open reporting, measurable impact and accountable use of every rupee.", icon: ShieldCheck, color: "blue" },
   553→   553→   553→  { title: "Innovation", description: "We bring the latest in AI and technology to those who need it most.", icon: Lightbulb, color: "purple" },
   554→   554→   554→  { title: "Sustainable Impact", description: "Careers and capabilities that last far beyond a single program.", icon: TrendingUp, color: "green" },
   555→   555→   555→];
   556→   556→   556→
   557→   557→   557→export type Milestone = {
   558→   558→   558→  year: string;
   559→   559→   559→  title: string;
   560→   560→   560→  description: string;
   561→   561→   561→};
   562→   562→   562→
   563→   563→   563→export const timeline: Milestone[] = [
   564→   564→   564→  { year: "2019", title: "Atom Foundation is born", description: "Started with a single coding workshop for 30 students in Bengaluru." },
   565→   565→   565→  { year: "2020", title: "Going online during the pandemic", description: "Pivoted to digital delivery, reaching 1,200 students across 4 states." },
   566→   566→   566→  { year: "2021", title: "Women Empowerment track launches", description: "First women-only cohort with 80 SHG members in rural Karnataka." },
   567→   567→   567→  { year: "2022", title: "First AI Training bootcamp", description: "Launched our flagship AI track with 60 students and 3 hiring partners." },
   568→   568→   568→  { year: "2023", title: "10,000 students trained", description: "Crossed 10,000 trained learners with a 65% placement rate." },
   569→   569→   569→  { year: "2024", title: "CSR & government partnerships scale", description: "Signed 12 new CSR and government partnerships, expanded to 32 districts." },
   570→   570→   570→  { year: "2025", title: "Future-ready communities", description: "Launching AI career assistant, LMS and scholarship portal." },
   571→   571→   571→];
   572→   572→   572→
   573→   573→   573→export type BlogPost = {
   574→   574→   574→  slug: string;
   575→   575→   575→  title: string;
   576→   576→   576→  excerpt: string;
   577→   577→   577→  category: "AI" | "Technology" | "Career" | "Education" | "Women Empowerment" | "Success Stories" | "Research";
   578→   578→   578→  author: string;
   579→   579→   579→  date: string;
   580→   580→   580→  readTime: string;
   581→   581→   581→  gradient: string;
   582→   582→   582→};
   583→   583→   583→
   584→   584→   584→export const blogPosts: BlogPost[] = [
   585→   585→   585→  {
   586→   586→   586→    slug: "generative-ai-for-students",
   587→   587→   587→    title: "Generative AI for Students: A Practical 2025 Starter Guide",
